ticket_id,user_id,fecha,canal,duracion_llamada_min,resuelto,escalo_a_especialista,tema_principal,subtema,nps_post_llamada,motivo_escala
T0001,U0428,2023-08-30,telefono,5,si,no,reportes,flujo_caja,4,
T0002,U0886,2023-05-18,telefono,19,si,no,configuracion,plan_cuentas,4,
T0003,U0063,2023-05-25,telefono,22,no,si,pagos,actualizacion_tarjeta,2,requiere_onboarding_especializado
T0004,U1298,2023-09-20,telefono,39,no,si,facturacion,emision_factura,3,
T0005,U0092,2023-06-28,telefono,23,si,no,configuracion,onboarding_general,5,
T0006,U1047,2023-04-29,telefono,5,no,si,pagos,fallo_cobro,1,requiere_legales
T0007,U0753,2024-02-09,telefono,50,no,si,facturacion,factura_electronica_avanzada,3,requiere_legales
T0008,U1562,2024-01-26,telefono,32,no,si,cuenta,cambio_plan,3,requiere_equipo_pagos
T0009,U1209,2023-09-21,telefono,20,si,no,configuracion,onboarding_general,4,
T0010,U1753,2023-09-27,telefono,45,si,no,cuenta,cambio_plan,3,
T0011,U0443,2024-02-05,telefono,37,si,no,facturacion,errores_dian,3,
T0012,U0842,2023-04-29,telefono,21,si,no,cuenta,suspension_cuenta,5,
T0013,U1030,2023-01-21,telefono,21,no,si,cuenta,cambio_plan,1,requiere_onboarding_especializado
T0014,U0513,2023-06-28,telefono,13,si,no,configuracion,plan_cuentas,4,
T0015,U0588,2023-10-07,telefono,5,si,no,facturacion,factura_electronica_avanzada,,
T0016,U1038,2023-10-21,telefono,17,si,no,pagos,actualizacion_tarjeta,5,
T0017,U0797,2024-01-28,telefono,38,si,no,integraciones,api_externa,,
T0018,U1912,2023-05-24,telefono,10,si,no,pagos,fallo_cobro,,
T0019,U1022,2023-10-10,telefono,48,si,no,configuracion,datos_empresa,3,
T0020,U0843,2023-04-10,telefono,13,si,no,facturacion,errores_dian,4,
T0021,U1893,2023-01-17,telefono,16,no,si,pagos,disputa,4,requiere_legales
T0022,U0691,2023-04-30,telefono,26,si,no,configuracion,integracion_banco,4,
T0023,U0874,2024-02-03,telefono,6,si,no,facturacion,emision_factura,3,
T0024,U1469,2023-03-27,telefono,22,si,no,configuracion,onboarding_general,4,
T0025,U1184,2023-09-17,telefono,24,no,si,facturacion,errores_dian,1,requiere_legales
T0026,U1051,2023-04-15,telefono,49,si,no,pagos,fallo_cobro,5,
T0027,U0120,2023-09-19,telefono,14,no,si,facturacion,factura_electronica_avanzada,,requiere_equipo_tecnico
T0028,U0405,2023-04-26,telefono,49,si,no,facturacion,descarga_xml,5,
T0029,U0312,2023-09-09,telefono,16,si,no,facturacion,descarga_xml,4,
T0030,U1523,2024-01-01,telefono,50,si,no,configuracion,onboarding_general,5,
T0031,U1525,2023-11-11,telefono,33,no,si,facturacion,errores_dian,4,requiere_equipo_pagos
T0032,U0787,2023-04-14,telefono,12,no,si,facturacion,emision_factura,,requiere_legales
T0033,U1048,2024-01-20,telefono,30,no,no,reportes,balance_general,2,
T0034,U1406,2024-01-02,telefono,22,no,si,integraciones,banco,2,requiere_equipo_pagos
T0035,U1369,2023-09-20,telefono,19,si,no,reportes,flujo_caja,4,
T0036,U0435,2023-07-11,telefono,46,si,no,cuenta,cambio_plan,4,
T0037,U1124,2023-05-29,telefono,15,no,no,pagos,disputa,3,
T0038,U0367,2023-09-15,telefono,36,si,no,configuracion,onboarding_general,4,
T0039,U0466,2024-01-20,telefono,38,si,no,reportes,balance_general,4,
T0040,U1322,2023-04-19,telefono,42,no,si,pagos,fallo_cobro,2,requiere_equipo_tecnico
T0041,U1645,2023-03-30,telefono,30,no,si,reportes,exportar_excel,3,
T0042,U1970,2023-01-31,telefono,14,si,no,configuracion,integracion_banco,3,
T0043,U1192,2023-02-25,telefono,41,no,no,configuracion,integracion_banco,3,
T0044,U1458,2023-09-29,telefono,15,si,no,configuracion,plan_cuentas,3,
T0045,U0642,2023-03-17,telefono,48,no,si,facturacion,factura_electronica_avanzada,1,requiere_onboarding_especializado
T0046,U0874,2024-01-21,telefono,28,si,no,cuenta,cambio_plan,5,
T0047,U1785,2023-03-19,telefono,27,si,no,facturacion,errores_sat,4,
T0048,U0314,2023-11-09,telefono,14,no,si,configuracion,onboarding_general,3,requiere_legales
T0049,U1806,2023-11-26,telefono,45,si,no,reportes,estado_resultados,4,
T0050,U0901,2023-01-25,telefono,9,no,si,cuenta,reactivacion,3,requiere_onboarding_especializado
T0051,U0479,2023-09-17,telefono,38,no,no,configuracion,integracion_banco,3,
T0052,U0940,2023-02-17,telefono,11,si,no,pagos,disputa,5,
T0053,U1140,2023-06-29,telefono,49,si,no,integraciones,pasarela_pago,3,
T0054,U0968,2024-02-25,telefono,39,si,no,reportes,exportar_excel,5,
T0055,U0737,2023-10-09,telefono,42,no,si,cuenta,suspension_cuenta,2,requiere_legales
T0056,U1062,2023-05-17,telefono,8,si,no,configuracion,onboarding_general,,
T0057,U1758,2023-07-25,telefono,16,no,no,facturacion,emision_factura,3,
T0058,U1448,2024-02-06,telefono,9,no,si,facturacion,errores_dian,4,
T0059,U0079,2024-02-19,telefono,8,si,no,configuracion,datos_empresa,5,
T0060,U1921,2023-02-02,telefono,24,si,no,facturacion,emision_factura,,
T0061,U1763,2023-08-24,telefono,45,si,no,facturacion,factura_electronica_avanzada,3,
T0062,U1329,2023-08-05,telefono,13,no,no,cuenta,reactivacion,,
T0063,U0191,2023-03-16,telefono,30,si,no,pagos,actualizacion_tarjeta,5,
T0064,U0322,2023-11-16,telefono,13,si,no,integraciones,banco,,
T0065,U0193,2023-04-29,telefono,23,si,no,facturacion,factura_electronica_avanzada,4,
T0066,U0064,2023-03-17,telefono,50,si,no,configuracion,plan_cuentas,,
T0067,U1129,2023-01-10,telefono,17,si,no,configuracion,onboarding_general,3,
T0068,U0142,2023-04-09,telefono,27,no,no,configuracion,integracion_banco,3,
T0069,U1882,2023-09-25,telefono,49,si,no,facturacion,errores_dian,5,
T0070,U0256,2023-11-08,telefono,38,si,no,facturacion,errores_sat,3,
T0071,U1615,2023-09-09,telefono,14,si,no,facturacion,factura_electronica_avanzada,3,
T0072,U0461,2023-11-13,telefono,16,no,si,configuracion,datos_empresa,2,requiere_legales
T0073,U0102,2023-07-10,telefono,25,si,no,configuracion,onboarding_general,5,
T0074,U0662,2023-06-30,telefono,17,si,no,cuenta,suspension_cuenta,4,
T0075,U1269,2023-01-21,telefono,35,si,no,pagos,disputa,5,
T0076,U1258,2023-03-02,telefono,22,si,no,facturacion,descarga_xml,3,
T0077,U1129,2023-08-24,telefono,37,si,no,reportes,exportar_excel,5,
T0078,U0784,2023-01-06,telefono,5,si,no,pagos,actualizacion_tarjeta,4,
T0079,U1243,2023-05-25,telefono,13,si,no,configuracion,integracion_banco,3,
T0080,U0341,2023-07-23,telefono,49,no,si,configuracion,onboarding_general,3,requiere_legales
T0081,U1482,2023-03-03,telefono,15,no,si,integraciones,banco,3,requiere_equipo_tecnico
T0082,U0853,2023-11-02,telefono,15,no,no,reportes,estado_resultados,3,
T0083,U1047,2023-07-11,telefono,20,no,si,facturacion,factura_electronica_avanzada,4,
T0084,U1890,2023-10-22,telefono,27,no,si,configuracion,integracion_banco,,requiere_equipo_tecnico
T0085,U1765,2023-09-10,telefono,22,si,no,configuracion,integracion_banco,5,
T0086,U0878,2023-04-24,telefono,36,si,no,facturacion,descarga_xml,,
T0087,U1475,2023-10-20,telefono,45,si,no,facturacion,factura_electronica_avanzada,3,
T0088,U0615,2024-02-02,telefono,36,si,no,cuenta,reactivacion,3,
T0089,U1412,2023-06-17,telefono,11,si,no,facturacion,emision_factura,4,
