ticket_id,user_id,fecha,canal,tiempo_primera_respuesta_min,resuelto_en_conversacion,deriva_a_agente,tema_principal,subtema,sentimiento_usuario
WA0001,U1130,2023-06-24,whatsapp,6,no,si,cuenta,suspension_cuenta,neutro
WA0002,U0037,2023-07-11,whatsapp,15,no,si,facturacion,descarga_xml,negativo
WA0003,U1381,2023-12-12,whatsapp,12,si,no,facturacion,errores_sat,negativo
WA0004,U1522,2023-05-24,whatsapp,28,si,no,integraciones,pasarela_pago,positivo
WA0005,U0891,2023-02-28,whatsapp,13,si,no,facturacion,descarga_xml,neutro
WA0006,U1038,2023-04-26,whatsapp,20,si,no,configuracion,datos_empresa,negativo
WA0007,U1336,2023-08-04,whatsapp,6,si,no,pagos,disputa,positivo
WA0008,U0225,2023-08-14,whatsapp,18,si,no,reportes,estado_resultados,positivo
WA0009,U0754,2023-07-04,whatsapp,17,no,si,facturacion,factura_electronica_avanzada,negativo
WA0010,U1769,2023-06-14,whatsapp,15,si,si,facturacion,factura_electronica_avanzada,positivo
WA0011,U1630,2023-04-05,whatsapp,13,si,no,cuenta,cambio_plan,positivo
WA0012,U0276,2023-06-10,whatsapp,15,si,no,pagos,fallo_cobro,neutro
WA0013,U0704,2023-01-20,whatsapp,5,si,no,cuenta,reactivacion,positivo
WA0014,U1375,2023-09-29,whatsapp,34,si,no,cuenta,cambio_plan,neutro
WA0015,U1782,2023-03-11,whatsapp,17,si,no,cuenta,suspension_cuenta,neutro
WA0016,U0328,2024-02-16,whatsapp,30,si,no,configuracion,plan_cuentas,negativo
WA0017,U1453,2023-09-19,whatsapp,22,no,si,cuenta,cambio_plan,neutro
WA0018,U0585,2023-09-09,whatsapp,32,no,si,cuenta,reactivacion,neutro
WA0019,U0853,2023-11-10,whatsapp,15,no,si,pagos,fallo_cobro,positivo
WA0020,U0756,2024-02-29,whatsapp,8,no,si,pagos,disputa,neutro
WA0021,U0012,2024-02-09,whatsapp,19,no,si,pagos,fallo_cobro,neutro
WA0022,U0474,2023-01-06,whatsapp,21,si,no,reportes,exportar_excel,negativo
WA0023,U1152,2023-09-19,whatsapp,12,no,si,configuracion,onboarding_general,positivo
WA0024,U0490,2023-12-11,whatsapp,34,no,si,facturacion,errores_dian,neutro
WA0025,U0024,2023-03-15,whatsapp,4,si,no,configuracion,datos_empresa,positivo
WA0026,U0186,2023-02-05,whatsapp,10,no,si,facturacion,errores_dian,positivo
WA0027,U1170,2023-08-28,whatsapp,30,si,si,cuenta,reactivacion,neutro
WA0028,U1515,2024-01-12,whatsapp,21,si,no,facturacion,errores_dian,negativo
WA0029,U1299,2023-09-03,whatsapp,24,no,si,facturacion,factura_electronica_avanzada,positivo
WA0030,U0470,2023-10-11,whatsapp,12,si,no,facturacion,descarga_xml,positivo
WA0031,U1941,2023-08-23,whatsapp,8,no,si,configuracion,datos_empresa,neutro
WA0032,U1621,2024-03-01,whatsapp,12,no,si,facturacion,descarga_xml,positivo
WA0033,U0703,2023-05-31,whatsapp,12,si,no,configuracion,integracion_banco,positivo
WA0034,U1868,2023-11-20,whatsapp,31,si,no,pagos,fallo_cobro,neutro
WA0035,U1566,2023-03-21,whatsapp,11,si,no,facturacion,errores_sat,neutro
WA0036,U1423,2023-05-30,whatsapp,4,si,no,configuracion,plan_cuentas,positivo
WA0037,U1147,2023-01-26,whatsapp,13,si,no,facturacion,factura_electronica_avanzada,positivo
WA0038,U0726,2023-11-28,whatsapp,20,no,si,pagos,actualizacion_tarjeta,neutro
WA0039,U1612,2023-02-17,whatsapp,19,si,no,pagos,actualizacion_tarjeta,positivo
WA0040,U1303,2024-02-01,whatsapp,20,no,si,facturacion,factura_electronica_avanzada,positivo
WA0041,U0574,2023-09-12,whatsapp,8,si,si,integraciones,banco,neutro
WA0042,U1694,2023-03-15,whatsapp,21,no,si,configuracion,datos_empresa,neutro
WA0043,U1986,2023-07-29,whatsapp,9,si,no,configuracion,plan_cuentas,neutro
WA0044,U0346,2024-01-29,whatsapp,23,si,no,pagos,actualizacion_tarjeta,positivo
WA0045,U1291,2023-10-09,whatsapp,10,no,si,facturacion,errores_dian,neutro
WA0046,U0931,2023-12-07,whatsapp,10,no,si,facturacion,descarga_xml,negativo
WA0047,U1157,2023-03-11,whatsapp,12,no,si,integraciones,banco,neutro
WA0048,U0879,2023-08-01,whatsapp,26,si,no,integraciones,pasarela_pago,positivo
WA0049,U1216,2023-01-01,whatsapp,35,no,si,cuenta,reactivacion,positivo
WA0050,U1347,2023-08-20,whatsapp,20,si,no,pagos,disputa,negativo
WA0051,U0308,2023-07-10,whatsapp,4,si,si,cuenta,reactivacion,negativo
WA0052,U1635,2023-04-29,whatsapp,29,no,si,configuracion,plan_cuentas,negativo
WA0053,U0371,2023-02-20,whatsapp,21,si,no,facturacion,emision_factura,neutro
